bar,lp_active,lp_entry,lp_ntl,lp_fee,lp_bar,lp_held,lp_mfe,lp_mae,lp_reduced,lp_ext,lp_ext_bars,lp_gk_pctile,lp_regime,sp_active,sp_entry,sp_ntl,sp_fee,sp_bar,sp_held,sp_mfe,sp_mae,sp_ext,sp_ext_bars,sp_gk_pctile,sp_regime,l_last_exit,s_last_exit,cur_month,l_m_entries,s_m_entries,l_m_pnl,s_m_pnl,cur_day,d_pnl,consec,consec_end
310,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
311,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
312,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
313,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
314,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
315,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
316,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
317,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
318,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
319,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
320,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
321,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
322,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
323,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
324,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240921,0.0,0,-999
325,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
326,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
327,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
328,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
329,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
330,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
331,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
332,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
333,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
334,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
335,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
336,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
337,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
338,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
339,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
340,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
341,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
342,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
343,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
344,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
345,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
346,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
347,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
348,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240922,0.0,0,-999
349,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
350,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
351,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
352,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
353,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
354,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
355,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
356,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
357,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
358,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
359,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
360,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
361,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
362,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
363,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
364,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
365,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
366,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
367,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
368,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
369,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
370,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
371,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
372,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240923,0.0,0,-999
373,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240924,0.0,0,-999
374,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240924,0.0,0,-999
375,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240924,0.0,0,-999
376,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240924,0.0,0,-999
377,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240924,0.0,0,-999
378,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240924,0.0,0,-999
379,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240924,0.0,0,-999
380,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,0,0.0,NA,-999,-999,202409,0,0,0.0,0.0,20240924,0.0,0,-999
381,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,0,0.0,0.0,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
382,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,1,0.004388986802587027,-0.0062123386485878375,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
383,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,2,0.0073428929247098115,-0.0062123386485878375,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
384,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,3,0.0073428929247098115,-0.0062123386485878375,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
385,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,4,0.0073428929247098115,-0.0062123386485878375,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
386,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,5,0.0073428929247098115,-0.0062123386485878375,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
387,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,6,0.0073428929247098115,-0.00842396166012556,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
388,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,7,0.0073428929247098115,-0.00842396166012556,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
389,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,8,0.0073428929247098115,-0.015294838658104336,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
390,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,9,0.0073428929247098115,-0.015294838658104336,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
391,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,10,0.0073428929247098115,-0.015294838658104336,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
392,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,11,0.0073428929247098115,-0.015294838658104336,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
393,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,12,0.0073428929247098115,-0.015294838658104336,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
394,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,13,0.0073428929247098115,-0.015294838658104336,False,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
395,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,14,0.014057700140462913,-0.015294838658104336,True,0,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
396,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2627.03,4000.0,4.0,381,15,0.014057700140462913,-0.015294838658104336,True,1,33.33333333333333,MILD_UP,-999,-999,202409,0,1,0.0,0.0,20240924,0.0,0,-999
397,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
398,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
399,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
400,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
401,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
402,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
403,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
404,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
405,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
406,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
407,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
408,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
409,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
410,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
411,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
412,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
413,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
414,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
415,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
416,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,False,2627.03,4000.0,4.0,381,16,0.014057700140462913,-0.015294838658104336,True,2,33.33333333333333,MILD_UP,-999,397,202409,0,1,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
417,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2616.53,4000.0,4.0,417,0,0.0,0.0,False,0,14.14141414141414,UP,-999,397,202409,0,2,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
418,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2616.53,4000.0,4.0,417,1,0.005950629268535106,-0.002090555048097977,False,0,14.14141414141414,UP,-999,397,202409,0,2,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
419,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2616.53,4000.0,4.0,417,2,0.005950629268535106,-0.004628267208860465,False,0,14.14141414141414,UP,-999,397,202409,0,2,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
420,False,0.0,4000.0,4.0,0,0,0.0,0.0,False,False,0,0.0,NA,True,2616.53,4000.0,4.0,417,3,0.008736762047444564,-0.004628267208860465,False,0,14.14141414141414,UP,-999,397,202409,0,2,0.0,-2.4316890176355805,20240925,-2.4316890176355805,1,-999
