time,trading_cash,funding_cash,unrealized_mark,cash,equity
2024-09-08 12:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 13:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 14:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 15:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 16:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 17:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 18:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 19:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 20:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 21:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 22:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-08 23:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 00:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 01:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 02:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 03:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 04:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 05:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 06:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 07:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 08:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 09:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 10:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 11:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 12:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 13:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 14:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 15:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 16:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 17:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 18:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 19:00:00,0.0,0.0,0.0,0.0,0.0
2024-09-09 20:00:00,0.0,0.0,0.0,0.0,0.0
