side,entry_price,entry_time,exit_price,exit_time,exit_reason,pnl,tp1_done,duration_bars
long,112261.37,2025-09-03 14:00:00+00:00,111182.19714285713,2025-09-04 03:00:00+00:00,stop_loss,-20.826076737578894,False,13
long,112954.32,2025-09-05 07:00:00+00:00,111801.36428571428,2025-09-05 14:00:00+00:00,stop_loss,-22.014548364077143,False,7
long,113214.78,2025-09-05 12:00:00+00:00,112061.57571428572,2025-09-05 14:00:00+00:00,stop_loss,-21.971974148857257,False,2
long,111071.25,2025-09-07 08:00:00+00:00,111071.25,2025-09-07 17:00:00+00:00,stop_loss,-1.1805510941336044,True,9
long,111280.39,2025-09-08 07:00:00+00:00,111906.56,2025-09-08 14:00:00+00:00,atr_trail,9.16509655346408,True,7
long,112094.99,2025-09-08 09:00:00+00:00,112094.99,2025-09-08 17:00:00+00:00,stop_loss,-0.8769588925046106,True,8
long,111684.25,2025-09-08 08:00:00+00:00,112097.31,2025-09-08 20:00:00+00:00,atr_trail,5.749803447793941,True,12
long,112645.05,2025-09-08 14:00:00+00:00,111793.49571428572,2025-09-09 00:00:00+00:00,stop_loss,-16.71924910529644,False,10
long,113022.61,2025-09-09 06:00:00+00:00,112104.93714285715,2025-09-09 14:00:00+00:00,stop_loss,-17.838748284840598,False,8
long,113413.51,2025-09-10 12:00:00+00:00,113413.51,2025-09-10 18:00:00+00:00,stop_loss,-0.7792474408786976,True,6
long,113952.0,2025-09-10 13:00:00+00:00,113952.0,2025-09-11 13:00:00+00:00,stop_loss,-0.6944106791832119,True,24
long,114628.08,2025-09-11 13:00:00+00:00,115391.0,2025-09-12 03:00:00+00:00,atr_trail,11.160762583528486,True,14
long,115840.69,2025-09-12 00:00:00+00:00,115840.69,2025-09-12 21:00:00+00:00,stop_loss,-0.6157850159806219,True,21
long,116632.51,2025-09-12 19:00:00+00:00,115826.59714285714,2025-09-12 21:00:00+00:00,stop_loss,-15.419694991436936,False,2
long,115401.75,2025-09-14 14:00:00+00:00,115401.75,2025-09-14 23:00:00+00:00,stop_loss,-1.103338801806987,True,9
long,116058.01,2025-09-15 04:00:00+00:00,116058.01,2025-09-15 06:00:00+00:00,stop_loss,-0.9674259474698476,True,2
long,116520.0,2025-09-15 05:00:00+00:00,115736.45857142858,2025-09-15 07:00:00+00:00,stop_loss,-15.049046147810184,False,2
long,114868.59,2025-09-15 09:00:00+00:00,114868.59,2025-09-16 13:00:00+00:00,stop_loss,-0.6603399191073094,True,28
long,116461.54,2025-09-16 17:00:00+00:00,116461.54,2025-09-17 03:00:00+00:00,stop_loss,-0.7969881215721668,True,10
long,117581.66,2025-09-18 03:00:00+00:00,116109.33142857143,2025-09-19 13:00:00+00:00,stop_loss,-26.64350714947508,False,34
long,112161.93,2025-09-24 04:00:00+00:00,113062.35,2025-09-25 01:00:00+00:00,atr_trail,13.834992705890437,True,21
long,110222.02,2025-09-28 16:00:00+00:00,111455.22321428571,2025-09-28 22:00:00+00:00,atr_trail,18.944605593069458,True,6
long,111938.51,2025-09-28 22:00:00+00:00,111938.51,2025-09-29 01:00:00+00:00,stop_loss,-0.9453625311151441,True,3
long,110803.8,2025-09-28 20:00:00+00:00,111750.02,2025-09-29 03:00:00+00:00,atr_trail,14.29266149459032,True,7
long,112163.95,2025-09-28 23:00:00+00:00,113284.235,2025-09-29 14:00:00+00:00,atr_trail,17.053934708968505,True,15
long,114033.53,2025-09-29 14:00:00+00:00,114033.53,2025-09-30 05:00:00+00:00,stop_loss,-0.7815089073237717,True,15
long,113227.29,2025-09-29 13:00:00+00:00,113891.64,2025-09-30 07:00:00+00:00,atr_trail,9.699044098442641,True,18
long,116111.28,2025-10-01 08:00:00+00:00,117535.79,2025-10-01 17:00:00+00:00,atr_trail,21.49100373365957,True,9
long,117292.74,2025-10-01 14:00:00+00:00,117292.74,2025-10-01 17:00:00+00:00,stop_loss,-0.6065040927268178,True,3
long,119621.2,2025-10-02 13:00:00+00:00,118678.05142857143,2025-10-02 14:00:00+00:00,stop_loss,-17.36892008153348,False,1
long,117535.79,2025-10-01 16:00:00+00:00,119640.22,2025-10-03 08:00:00+00:00,atr_trail,31.7110402250365,True,40
long,122258.05,2025-10-03 15:00:00+00:00,122258.05,2025-10-03 17:00:00+00:00,stop_loss,-0.7200357417306007,True,2
long,122553.3,2025-10-03 16:00:00+00:00,124143.27535714285,2025-10-05 04:00:00+00:00,atr_trail,22.774433118371295,True,36
long,124031.44,2025-10-05 02:00:00+00:00,124713.63,2025-10-05 08:00:00+00:00,atr_trail,9.033352317767205,True,6
long,125172.81,2025-10-05 04:00:00+00:00,124000.87857142856,2025-10-05 09:00:00+00:00,stop_loss,-20.325015897165457,False,5
long,125031.33,2025-10-06 13:00:00+00:00,125031.33,2025-10-06 21:00:00+00:00,stop_loss,-0.6045112235926242,True,8
long,123563.38,2025-10-09 12:00:00+00:00,122379.06714285714,2025-10-09 13:00:00+00:00,stop_loss,-20.76931791834875,False,1
long,121684.2,2025-10-10 13:00:00+00:00,120640.43285714285,2025-10-10 14:00:00+00:00,stop_loss,-18.75534379742232,False,1
long,113700.0,2025-10-10 22:00:00+00:00,113700.0,2025-10-13 11:00:00+00:00,stop_loss,2.272011559241121,True,61
long,112338.1,2025-10-12 14:00:00+00:00,114810.61,2025-10-13 11:00:00+00:00,atr_trail,39.51264375767685,True,21
long,113198.2,2025-10-12 15:00:00+00:00,114810.61,2025-10-13 11:00:00+00:00,atr_trail,25.648645044078236,True,20
long,111014.38,2025-10-14 13:00:00+00:00,111014.38,2025-10-15 13:00:00+00:00,stop_loss,0.030131159584904754,True,24
long,111146.31,2025-10-16 09:00:00+00:00,109464.60714285714,2025-10-16 15:00:00+00:00,stop_loss,-31.861065025781834,False,6
long,109232.43,2025-10-16 16:00:00+00:00,107056.81714285714,2025-10-17 06:00:00+00:00,stop_loss,-41.43455933632267,False,14
long,104751.99,2025-10-17 10:00:00+00:00,104751.99,2025-10-17 14:00:00+00:00,stop_loss,0.15222446848028337,True,4
long,107401.47,2025-10-19 09:00:00+00:00,107401.47,2025-10-19 13:00:00+00:00,stop_loss,-0.6747240237959414,True,4
long,107882.71,2025-10-19 10:00:00+00:00,107882.71,2025-10-20 00:00:00+00:00,stop_loss,-0.6061018251077598,True,14
long,108405.47,2025-10-19 14:00:00+00:00,108405.47,2025-10-20 00:00:00+00:00,stop_loss,-0.4426374741843907,True,10
long,105683.72,2025-10-17 11:00:00+00:00,109514.92,2025-10-21 03:00:00+00:00,atr_trail,65.53907983448832,True,88
long,112170.52,2025-10-21 14:00:00+00:00,112170.52,2025-10-21 17:00:00+00:00,stop_loss,0.1609758020964145,True,3
long,113422.61,2025-10-21 15:00:00+00:00,111317.84285714287,2025-10-21 20:00:00+00:00,stop_loss,-38.71371379757765,False,5
long,108947.5,2025-10-22 14:00:00+00:00,107486.89857142857,2025-10-22 18:00:00+00:00,stop_loss,-28.412940702107598,False,4
long,111241.71,2025-10-23 17:00:00+00:00,109643.68714285715,2025-10-23 20:00:00+00:00,stop_loss,-30.330641719600674,False,3
long,111297.01,2025-10-24 12:00:00+00:00,110131.77428571427,2025-10-24 14:00:00+00:00,stop_loss,-22.539209674828136,False,2
long,112528.83,2025-10-26 09:00:00+00:00,113575.06,2025-10-26 13:00:00+00:00,atr_trail,15.639634119921533,True,4
long,113286.09,2025-10-26 11:00:00+00:00,113286.09,2025-10-26 13:00:00+00:00,stop_loss,-0.9739453297903865,True,2
long,113575.05,2025-10-26 12:00:00+00:00,113575.05,2025-10-26 14:00:00+00:00,stop_loss,-0.9411908186323967,True,2
long,113711.53,2025-10-26 13:00:00+00:00,114681.34,2025-10-26 23:00:00+00:00,atr_trail,14.482041736915912,True,10
long,114681.33,2025-10-26 22:00:00+00:00,115014.88,2025-10-27 09:00:00+00:00,atr_trail,4.719139180843916,True,11
long,116053.49,2025-10-27 06:00:00+00:00,114844.59857142858,2025-10-27 09:00:00+00:00,stop_loss,-22.43334897677661,False,3
long,115522.9,2025-10-28 13:00:00+00:00,114531.39285714286,2025-10-28 14:00:00+00:00,stop_loss,-18.76555146827407,False,1
